=== unrelated branding ===
client/public/__manus__/debug-collector.js:376:    log: console.log.bind(console),
client/src/pages/Marketplace.tsx:135:  const buildPackageContent = (product: Product) => `# ${product.title}\n\n## Package Summary\n${product.description}\n\n## Package Type\n${product.packageType.replaceAll("_", " ")}\n\n## Category\n${product.category}\n\n## Included Files\n${product.includedFiles.map(file => `- ${file}`).join("\n")}\n\n## License Terms\n${product.licenseTerms || "Commercial use license for the purchasing customer. Owner/admin access is included for internal use and packaging review."}\n\n## Admin Access Note\nThis package was downloaded from the owner/admin version of Skillz Magic AI Studio. Admin access does not create a Stripe checkout session or customer purchase record. Customer accounts continue to use the normal paid checkout flow.`;
client/src/pages/Marketplace.tsx:137:  const downloadAdminPackage = (product: Product, format: "markdown" | "pdf" | "zip") => {
client/src/pages/Marketplace.tsx:177:            <h1 className="text-4xl font-black tracking-[-0.05em] text-zinc-950 md:text-6xl">Sell app access, one-off downloads, subscriptions, and bundles.</h1>
client/src/pages/Marketplace.tsx:178:            <p className="mt-4 max-w-3xl text-lg leading-8 text-zinc-600">Browse approved offers or submit a customer-seller listing for admin review. Connect-enabled approved listings can route the seller share to the seller’s Stripe connected account while the app owner keeps the platform fee.</p>
client/src/pages/Marketplace.tsx:181:              <p className="mt-2">Customer sellers must complete Stripe Connect onboarding before admin approval. Approved Connect listings are prepared for destination-charge payout routing; admin exports show gross sales, seller share, and app-owner platform fees.</p>
client/src/pages/Marketplace.tsx:185:                <ShieldCheck className="h-4 w-4" /> Admin marketplace access: download package files without opening Stripe checkout.
client/src/pages/Marketplace.tsx:199:            {catalog.isLoading ? <Loader /> : <div className="grid gap-5 md:grid-cols-2 xl:grid-cols-3">{products.map(product => <ProductCard key={product.slug} product={product} loading={checkout.isPending} isAdmin={isAdmin} onBuy={() => checkout.mutate({ slug: product.slug, title: product.title, priceCents: product.priceCents, packageType: product.packageType, description: product.description })} onAdminDownload={format => downloadAdminPackage(product, format)} />)}</div>}
client/src/pages/Marketplace.tsx:202:            {purchases.error ? <p className="rounded-3xl border bg-white p-8 text-zinc-600">Sign in to view purchase history and download-ready items.</p> : null}
client/src/pages/Marketplace.tsx:220:                  <CardTitle>Stripe Connect seller onboarding</CardTitle>
client/src/pages/Marketplace.tsx:221:                  <CardDescription>Connect a seller Stripe account before submitting listings for approval and payout routing.</CardDescription>
client/src/pages/Marketplace.tsx:224:                  {!isAuthenticated ? <p className="rounded-2xl border border-amber-200 bg-amber-50 p-4 text-amber-900"><AlertTriangle className="mr-2 inline h-4 w-4" /> Sign in before starting seller onboarding.</p> : null}
client/src/pages/Marketplace.tsx:225:                  {sellerStatus.data ? (
client/src/pages/Marketplace.tsx:227:                      <p><strong className="text-zinc-950">Onboarding:</strong> {sellerStatus.data.onboardingStatus}</p>
client/src/pages/Marketplace.tsx:228:                      <p><strong className="text-zinc-950">Charges enabled:</strong> {sellerStatus.data.chargesEnabled ? "Yes" : "No"}</p>
client/src/pages/Marketplace.tsx:229:                      <p><strong className="text-zinc-950">Payouts enabled:</strong> {sellerStatus.data.payoutsEnabled ? "Yes" : "No"}</p>
client/src/pages/Marketplace.tsx:246:                  <CardDescription>{sellerReady ? "Your account looks payout-ready. Submit a listing for review." : "Complete Connect onboarding so admins can approve payout-ready listings."}</CardDescription>
client/src/pages/Marketplace.tsx:264:                  <Button className="rounded-full bg-red-600 hover:bg-red-700" disabled={submitListing.isPending || !sellerReady} onClick={handleListingSubmit}>{submitListing.isPending ? <Loader2 className="mr-2 h-4 w-4 animate-spin" /> : <Send className="mr-2 h-4 w-4" />} Submit for admin approval</Button>
client/src/pages/Marketplace.tsx:265:                  {!sellerReady ? <p className="rounded-2xl border border-amber-200 bg-amber-50 p-4 text-sm text-amber-900">Stripe Connect onboarding must be complete with payouts enabled before the app allows customer listing submission.</p> : null}
client/src/pages/Marketplace.tsx:288:        {platformFeePercent ? <p className="mb-4 rounded-2xl bg-emerald-50 p-3 text-sm font-semibold leading-6 text-emerald-700">Connect sale: seller receives the sale net of the {platformFeePercent}% app-owner platform fee.</p> : null}
client/src/pages/Marketplace.tsx:289:        {isAdmin ? <p className="mb-4 rounded-2xl bg-red-50 p-3 text-sm font-semibold leading-6 text-red-700">Owner/admin accounts can download this package for internal review without creating a customer purchase.</p> : null}
client/src/pages/Account.tsx:25:              <ShieldCheck className="h-4 w-4" /> Admin workspace active: Builder exports, package downloads, and pricing access are included for this owner account.
client/src/pages/Pricing.tsx:31:    eyebrow: "Entry download",
client/src/pages/Pricing.tsx:34:    cadence: "one download",
client/src/pages/Pricing.tsx:43:    eyebrow: "Premium download",
client/src/pages/Pricing.tsx:46:    cadence: "one download",
client/src/pages/Pricing.tsx:56:    eyebrow: "Operations download",
client/src/pages/Pricing.tsx:59:    cadence: "one download",
client/src/pages/Pricing.tsx:71:    cadence: "one download",
client/src/pages/Pricing.tsx:103:    slug: "skillz-magic-ai-studio-pro-monthly",
client/src/pages/Pricing.tsx:116:    slug: "skillz-magic-ai-studio-pro-annual",
client/src/pages/Pricing.tsx:160:                Start with a focused download, choose a complete workflow package, or unlock recurring app access when you need to create AI asset kits across multiple professions, industries, and platforms.
client/src/pages/Instructions.tsx:66:  { offer: "Prompt pack", guidance: "Focused download", purpose: "Use when you need a targeted prompt system and quality checklist for one immediate use case." },
client/src/pages/Instructions.tsx:187:                The app supports one-off downloads, Master Operating Systems, bundles, lifetime access, monthly subscriptions, and annual subscriptions.
client/src/pages/AdminDashboard.tsx:14:function downloadCsv(filename: string, csv: string) {
client/src/pages/AdminDashboard.tsx:19:  anchor.download = filename;
client/src/pages/AdminDashboard.tsx:39:    if (result.data) downloadCsv(result.data.filename, result.data.csv);
client/src/pages/AdminDashboard.tsx:61:          <StatusCard icon={<ShieldCheck className="h-6 w-6" />} title="Admin access only" text="This route is protected in the browser and on the server. Customer accounts cannot view dashboard data or publish marketplace packages by typing the URL. One-click publish workflow remains admin-only while customer-seller listings use review approval before sale." />
client/src/pages/AdminDashboard.tsx:85:            <h1 className="text-4xl font-black tracking-[-0.05em] text-zinc-950 md:text-6xl">Control marketplace approvals, seller payouts, and reports.</h1>
client/src/pages/AdminDashboard.tsx:86:            <p className="mt-4 max-w-3xl text-lg leading-8 text-zinc-600">This page is visible only to owner/admin accounts. It now includes customer listing moderation, Connect payout-readiness guidance, and CSV exports for sales and seller payout reconciliation.</p>
client/src/pages/AdminDashboard.tsx:94:          <Metric title="Seller share" value={formatMoney(data?.summary.sellerShareCents ?? 0)} detail={`${formatMoney(data?.summary.platformFeeCents ?? 0)} app-owner platform fees`} icon={<BarChart3 className="h-5 w-5" />} />
client/src/pages/AdminDashboard.tsx:101:              <CardTitle>How customer-seller payouts work now</CardTitle>
client/src/pages/AdminDashboard.tsx:108:              <p><strong className="text-zinc-950">Customer expectation:</strong> {data?.payoutGuidance.sellerExpectation}</p>
client/src/pages/AdminDashboard.tsx:114:              <CardDescription>Download CSV files for accounting, seller payout review, and Stripe reconciliation.</CardDescription>
client/src/pages/AdminDashboard.tsx:119:              <p className="sm:col-span-2 xl:col-span-1">Sales exports include gross, platform fee, seller share, Stripe IDs, and fulfillment status. Payout exports focus on connected seller accounts and payout status.</p>
client/src/pages/AdminDashboard.tsx:127:            <CardDescription>Approve only listings whose seller payout account is ready. Rejected listings stay hidden from the marketplace catalog.</CardDescription>
client/src/pages/AdminDashboard.tsx:138:                  <p className="mt-1 text-sm text-zinc-600">{listing.category} · {formatMoney(listing.priceCents)} · seller account {listing.sellerStripeAccountId ? "captured" : "not captured"}</p>
server/_core/voiceTranscription.ts:100:          error: "Failed to download audio file",
server/db.ts:155:      sellerStripeAccountId: product.sellerStripeAccountId,
server/db.ts:200:  sellerStripeAccountId?: string | null;
server/db.ts:213:      sellerStripeAccountId: details.sellerStripeAccountId,
server/db.ts:232:      sellerId: purchase.sellerId,
server/db.ts:233:      sellerStripeAccountId: purchase.sellerStripeAccountId,
server/db.ts:235:      sellerShareCents: purchase.sellerShareCents,
server/routers.ts:68:  sellerId?: number | null;
server/routers.ts:69:  sellerStripeAccountId?: string | null;
server/routers.ts:134:  const sellerShareCents = product.payoutMode === "connect_destination" ? Math.max(product.priceCents - platformFeeCents, 0) : 0;
server/routers.ts:139:    sellerShareCents,
server/routers.ts:214:      const monetization = input.monetization || "package as a downloadable digital product";
server/routers.ts:292:    sellerStatus: protectedProcedure.query(async ({ ctx }) => {
server/routers.ts:293:      const seller = await getUserById(ctx.user.id);
server/routers.ts:295:        stripeConnectAccountId: seller?.stripeConnectAccountId ?? null,
server/routers.ts:296:        onboardingStatus: seller?.stripeConnectOnboardingStatus ?? "not_started",
server/routers.ts:297:        chargesEnabled: Boolean(seller?.stripeConnectChargesEnabled),
server/routers.ts:298:        payoutsEnabled: Boolean(seller?.stripeConnectPayoutsEnabled),
server/routers.ts:299:        readyForListings: seller?.stripeConnectOnboardingStatus === "complete" && Boolean(seller?.stripeConnectPayoutsEnabled),
server/routers.ts:305:      const seller = await getUserById(ctx.user.id);
server/routers.ts:307:      let accountId = seller?.stripeConnectAccountId ?? null;
server/routers.ts:332:        refresh_url: `${origin}/marketplace?seller_onboarding=refresh`,
server/routers.ts:333:        return_url: `${origin}/marketplace?seller_onboarding=complete`,
server/routers.ts:341:      const seller = await getUserById(ctx.user.id);
server/routers.ts:342:      if (!seller?.stripeConnectAccountId) {
server/routers.ts:351:      const account = await stripe.accounts.retrieve(seller.stripeConnectAccountId);
server/routers.ts:381:        const seller = await getUserById(ctx.user.id);
server/routers.ts:382:        const sellerReady = seller?.stripeConnectOnboardingStatus === "complete" && Boolean(seller?.stripeConnectPayoutsEnabled);
server/routers.ts:396:          sellerStripeAccountId: admin ? null : seller?.stripeConnectAccountId ?? null,
server/routers.ts:398:          rejectionReason: sellerReady || admin ? null : "Seller payout account is not fully enabled yet. Admin approval should wait until Stripe Connect onboarding is complete.",
server/routers.ts:401:    sellerListings: protectedProcedure.query(({ ctx }) => listSellerMarketplaceProducts(ctx.user.id)),
server/routers.ts:426:              sellerId: saved.ownerId,
server/routers.ts:427:              sellerStripeAccountId: saved.sellerStripeAccountId,
server/routers.ts:446:        if (product.payoutMode === "connect_destination" && !product.sellerStripeAccountId) {
server/routers.ts:453:        const connectDestination = product.payoutMode === "connect_destination" && product.sellerStripeAccountId ? product.sellerStripeAccountId : undefined;
server/routers.ts:465:            seller_id: product.sellerId?.toString() || "",
server/routers.ts:468:            seller_share_cents: payout.sellerShareCents.toString(),
server/routers.ts:508:          sellerId: product.sellerId ?? null,
server/routers.ts:509:          sellerStripeAccountId: product.sellerStripeAccountId ?? null,
server/routers.ts:511:          sellerShareCents: payout.sellerShareCents,
server/routers.ts:539:      const sellerShareCents = purchases.reduce((total, purchase) => total + (purchase.sellerShareCents || 0), 0);
server/routers.ts:560:          sellerShareCents,
server/routers.ts:569:          currentStatus: "Approved customer-seller listings can use Stripe Connect destination charges when the seller has completed onboarding and payouts are enabled.",
server/routers.ts:570:          requiredNextStep: "Use the moderation queue to approve only Connect-ready seller listings, then export sales and payout reports for reconciliation.",
server/routers.ts:571:          appOwnerRevenue: "The app owner receives the configured platform fee. Customer-sellers receive the remaining sale amount through their connected Stripe account for Connect-enabled listings.",
server/routers.ts:572:          sellerExpectation: "Admin approval should only be granted for customer listings after Stripe Connect onboarding is complete so payout routing is ready before checkout.",
server/routers.ts:589:        let sellerStripeAccountId = product.sellerStripeAccountId;
server/routers.ts:591:          const seller = product.ownerId ? await getUserById(product.ownerId) : undefined;
server/routers.ts:592:          const sellerReady = seller?.stripeConnectOnboardingStatus === "complete" && Boolean(seller?.stripeConnectPayoutsEnabled);
server/routers.ts:593:          if (!sellerReady || !seller?.stripeConnectAccountId) {
server/routers.ts:596:          sellerStripeAccountId = seller.stripeConnectAccountId;
server/routers.ts:604:          sellerStripeAccountId,
server/routers.ts:624:          seller_user_id: row.sellerId,
server/routers.ts:627:          seller_share_usd: ((row.sellerShareCents || 0) / 100).toFixed(2),
server/routers.ts:639:      const rows = (await listRecentPurchases(1000)).filter(row => (row.sellerShareCents || 0) > 0 || row.sellerStripeAccountId);
server/routers.ts:644:          seller_user_id: row.sellerId,
server/routers.ts:645:          seller_stripe_account_id: row.sellerStripeAccountId,
server/routers.ts:648:          seller_share_usd: ((row.sellerShareCents || 0) / 100).toFixed(2),
server/products.ts:15:  "Commercial use license for the buyer's own business operations and client delivery. Redistribution, resale, or public listing as a standalone competing product requires a separate seller license.";
server/products.ts:79:    slug: "skillz-magic-ai-studio-pro-monthly",
server/products.ts:89:    slug: "skillz-magic-ai-studio-pro-annual",
server/products.ts:94:    description: "Annual access for creators and small teams building a line of Master Operating Systems, AI skills, prompt systems, workflow products, and bundle downloads. Priced as roughly two months free versus monthly billing.",
server/retailReadiness.comprehensive.test.ts:34:    expect(marketplace).toContain("Sign in to view purchase history and download-ready items.");
server/adminAccess.test.ts:105:  it("keeps customer checkout copy while exposing admin-only download controls", () => {
server/adminAccess.test.ts:112:    expect(marketplace).toContain("Admin marketplace access: download package files without opening Stripe checkout.");
server/adminAccess.test.ts:124:      expect(generator).toContain("Markdown, PDF, and Platform ZIP downloads do not require payment");
server/adminAccess.test.ts:172:    expect(marketplace).toContain("Stripe Connect seller onboarding");
server/marketplace.payouts.test.ts:9:  it("assigns a platform fee and seller share for Connect destination-charge listings", () => {
server/marketplace.payouts.test.ts:19:      sellerShareCents: 8_000,
server/marketplace.payouts.test.ts:33:    expect(result.sellerShareCents).toBe(0);
server/marketplace.payouts.test.ts:46:    expect(result.sellerShareCents).toBe(4_000);
server/marketplace.payouts.test.ts:50:describe("Stripe Connect seller onboarding and listing moderation flow", () => {
server/marketplace.payouts.test.ts:58:    expect(routerSource).toContain('refresh_url: `${origin}/marketplace?seller_onboarding=refresh`');
server/marketplace.payouts.test.ts:59:    expect(routerSource).toContain('return_url: `${origin}/marketplace?seller_onboarding=complete`');
server/marketplace.payouts.test.ts:66:    expect(routerSource).toContain("const connectDestination = product.payoutMode === \"connect_destination\" && product.sellerStripeAccountId ? product.sellerStripeAccountId : undefined");
server/marketplace.payouts.test.ts:73:  it("redirects seller onboarding in the current tab and renders a backup link", () => {
server/marketplace.payouts.test.ts:81:    expect(marketplaceSource).toContain("seller_onboarding");
server/marketplace.payouts.test.ts:84:  it("submits customer seller listings as pending Connect destination-charge listings for admin review", () => {
server/marketplace.payouts.test.ts:94:    expect(marketplaceSource).toContain("Stripe Connect seller onboarding");
server/marketplace.payouts.test.ts:106:        seller_email: "seller@example.com",
server/marketplace.payouts.test.ts:111:    expect(csv).toBe('"purchase_id","product_title","seller_email","note"\n"101","Prompt Pack, Pro","seller@example.com","Includes ""quoted"" listing copy"');
